Timestamp,ECG Value
22108,1374
22109,1376
22110,1375
22111,1379
22112,1378
22113,1381
22114,1381
22115,1379
22116,1392
22117,1381
22118,1380
22119,1380
22120,1375
22121,1374
22122,1375
22123,1374
22124,1373
22125,1369
22126,1369
22127,1367
22128,1365
22129,1361
22130,1361
22131,1364
22132,1360
22133,1362
22134,1361
22135,1363
22136,1363
22137,1367
22138,1361
22139,1369
22140,1367
22141,1371
22142,1374
22143,1375
22144,1376
22145,1373
22146,1371
22147,1370
22148,1377
22149,1375
22150,1372
22151,1374
22152,1365
22153,1361
22154,1363
22155,1361
22156,1359
22157,1362
22158,1370
22159,1360
22160,1365
22161,1367
22162,1369
22163,1367
22164,1366
22165,1367
22166,1369
22167,1365
22168,1362
22169,1367
22170,1363
22171,1362
22172,1366
22173,1363
22174,1371
22175,1371
22176,1372
22177,1378
22178,1390
22179,1377
22180,1377
22181,1379
22182,1377
22183,1376
22184,1379
22185,1375
22186,1371
22187,1366
22188,1371
22189,1367
22190,1362
22191,1370
22192,1365
22193,1360
22194,1358
22195,1360
22196,1355
22197,1358
22198,1360
22199,1355
22200,1360
22201,1360
22202,1360
22203,1359
22204,1360
22205,1360
22206,1359
22207,1360
22208,1359
22209,1360
22210,1360
22211,1360
22212,1360
22213,1360
22214,1363
22215,1363
22216,1367
22217,1373
22218,1371
22219,1374
22220,1376
22221,1378
22222,1377
22223,1375
22224,1383
22225,1391
22226,1392
22227,1399
22228,1399
22229,1407
22230,1415
22231,1424
22232,1424
22233,1428
22234,1434
22235,1437
22236,1439
22237,1441
22238,1448
22239,1449
22240,1449
22241,1445
22242,1443
22243,1442
22244,1441
22245,1438
22246,1433
22247,1432
22248,1427
22249,1426
22250,1429
22251,1437
22252,1447
22253,1453
22254,1458
22255,1468
22256,1481
22257,1488
22258,1492
22259,1503
22260,1503
22261,1491
22262,1518
22263,1516
22264,1514
22265,1520
22266,1518
22267,1510
22268,1510
22269,1513
22270,1510
22271,1514
22272,1516
22273,1520
22274,1520
22275,1527
22276,1527
22277,1535
22278,1535
22279,1535
22280,1535
22281,1535
22282,1535
22283,1535
22284,1535
22285,1532
22286,1530
22287,1522
22288,1520
22289,1509
22290,1511
22291,1505
22292,1490
22293,1487
22294,1477
22295,1465
22296,1456
22297,1442
22298,1431
22299,1411
22300,1405
22301,1391
22302,1380
22303,1371
22304,1362
22305,1358
22316,1350
22317,1356
22318,1357
22319,1356
22320,1362
22321,1369
22322,1367
22323,1370
22324,1371
22325,1371
22326,1370
22327,1375
22328,1369
22329,1369
22330,1363
22331,1365
22332,1370
22333,1370
22334,1367
22335,1366
22336,1370
22337,1369
22338,1364
22339,1367
22340,1367
22341,1368
22342,1363
22343,1373
22344,1370
22345,1376
22346,1377
22347,1375
22348,1377
22349,1377
22350,1382
22351,1381
22352,1380
22353,1376
22354,1376
22355,1385
22356,1383
22357,1385
22358,1386
22359,1383
22360,1388
22361,1397
22362,1397
22363,1406
22364,1414
22365,1424
22366,1441
22367,1446
22368,1469
22369,1489
22370,1509
22371,1523
22372,1535
22373,1557
22374,1574
22375,1582
22376,1584
22377,1586
22378,1591
22379,1591
22380,1595
22381,1605
22382,1619
22383,1635
22384,1648
22385,1676
22386,1703
22387,1744
22388,1793
22389,1849
22390,1906
22391,1968
22392,2035
22393,2100
22394,2160
22395,2215
22396,2273
22397,2307
22398,2331
22399,2329
22400,2303
22401,2263
22402,2208
22403,2147
22404,2088
22405,2023
22406,1969
22407,1917
22408,1872
22409,1839
22410,1807
22411,1790
22412,1786
22413,1777
22414,1782
22415,1791
22416,1799
22417,1810
22418,1823
22419,1823
22420,1823
22421,1816
22422,1808
22423,1793
22424,1774
22425,1763
22426,1744
22427,1728
22428,1703
22429,1687
22430,1664
22431,1648
22432,1629
22433,1616
22434,1602
22435,1598
22436,1585
22437,1580
22438,1573
22439,1563
22440,1561
22441,1552
22442,1535
22443,1526
22444,1518
22445,1503
22446,1495
22447,1479
22448,1471
22449,1461
22450,1452
22451,1438
22452,1431
22453,1425
22454,1411
22455,1410
22456,1408
22457,1399
22458,1395
22459,1401
22460,1399
22461,1399
22462,1393
22463,1394
22464,1401
22465,1407
22466,1411
22467,1410
22468,1418
22469,1419
22470,1413
22471,1422
22472,1424
22473,1418
22474,1421
22475,1417
22476,1412
22477,1407
22478,1408
22479,1407
22480,1407
22481,1407
22482,1405
22483,1411
22484,1418
22485,1421
22486,1427
22487,1426
22488,1435
22489,1439
22490,1442
22491,1449
22492,1450
22493,1453
22494,1457
22495,1459
22496,1468
22497,1464
22498,1462
22499,1463
22500,1463
22501,1466
22502,1462
22503,1459
22504,1456
22505,1456
22506,1446
22507,1447
22508,1456
22509,1451
22510,1458
22511,1454
22512,1458
22513,1458
22514,1466
22515,1466
22516,1469
22517,1475
22518,1478
22519,1479
22520,1479
22521,1485
22522,1488
22523,1492
22524,1487
22525,1490
22526,1488
22527,1492
22528,1494
22529,1495
22530,1495
22531,1493
22532,1495
22533,1493
22534,1501
22535,1494
22536,1491
22537,1493
22538,1498
22539,1503
22540,1505
22541,1514
22542,1509
22543,1519
22544,1522
22545,1525
22546,1521
22547,1526
22548,1532
22549,1533
22550,1532
22551,1535
22552,1535
22553,1535
22554,1534
22555,1535
22566,1579
22567,1584
22568,1585
22569,1590
22570,1596
22571,1597
22572,1605
22573,1611
22574,1609
22575,1610
22576,1616
22577,1606
22578,1602
22579,1605
22580,1609
22581,1614
22582,1619
22583,1611
22584,1622
22585,1627
22586,1631
22587,1622
22588,1630
22589,1643
22590,1642
22591,1647
22592,1651
22593,1658
22594,1662
22595,1664
22596,1664
22597,1667
22598,1673
22599,1673
22600,1675
22601,1674
22602,1678
22603,1674
22604,1681
22605,1678
22606,1683
22607,1685
22608,1690
22609,1691
22610,1694
22611,1696
22612,1706
22613,1709
22614,1712
22615,1719
22616,1730
22617,1730
22618,1738
22619,1741
22620,1746
22621,1755
22622,1759
22623,1771
22624,1777
22625,1776
22626,1779
22627,1787
22628,1790
22629,1795
22630,1791
22631,1804
22632,1809
22633,1811
22634,1818
22635,1818
22636,1823
22637,1825
22638,1834
22639,1837
22640,1838
22641,1840
22642,1852
22643,1858
22644,1861
22645,1869
22646,1875
22647,1878
22648,1885
22649,1904
22650,1904
22651,1910
22652,1912
22653,1922
22654,1935
22655,1938
22656,1942
22657,1943
22658,1951
22659,1957
22660,1946
22661,1951
22662,1950
22663,1947
22664,1955
22665,1951
22666,1953
22667,1952
22668,1955
22669,1959
22670,1962
22671,1958
22672,1961
22673,1961
22674,1963
22675,1963
22676,1967
22677,1968
22678,1967
22679,1967
22680,1968
22681,1959
22682,1961
22683,1955
22684,1950
22685,1943
22686,1938
22687,1934
22688,1926
22689,1923
22690,1907
22691,1908
22692,1897
22693,1891
22694,1883
22695,1873
22696,1872
22697,1862
22698,1857
22699,1850
22700,1840
22701,1833
22702,1821
22703,1813
22704,1808
22705,1799
22706,1785
22707,1774
22708,1759
22709,1746
22710,1733
22711,1721
22712,1714
22713,1711
22714,1702
22715,1691
22716,1680
22717,1680
22718,1679
22719,1662
22720,1660
22721,1648
22722,1642
22723,1634
22724,1623
22725,1616
22726,1607
22727,1600
22728,1590
22729,1589
22730,1579
22731,1574
22732,1569
22733,1570
22734,1563
22735,1558
22736,1555
22737,1554
22738,1553
22739,1535
22740,1535
22741,1531
22742,1523
22743,1519
22744,1515
22745,1511
22746,1507
22747,1503
22748,1494
22749,1493
22750,1495
22751,1495
22752,1494
22753,1492
22754,1492
22755,1501
22756,1490
22757,1499
22758,1503
22759,1500
22760,1501
22761,1500
22762,1505
22763,1503
22764,1503
22765,1502
22766,1498
22767,1497
22768,1497
22769,1496
22770,1497
22771,1493
22772,1495
22773,1502
22774,1502
22775,1506
22776,1511
22777,1513
22778,1519
22779,1520
22780,1525
22781,1527
22782,1529
22783,1533
22784,1530
22785,1531
22786,1535
22787,1530
22788,1535
22789,1535
22790,1535
22791,1535
22792,1535
22793,1535
22794,1555
22795,1555
22796,1557
22797,1565
22798,1565
22799,1566
22800,1571
22801,1574
22802,1572
22803,1578
22804,1579
22805,1577
22816,1605
22817,1604
22818,1611
22819,1613
22820,1615
22821,1611
22822,1610
22823,1605
22824,1607
22825,1607
22826,1611
22827,1615
22828,1610
22829,1617
22830,1616
22831,1628
22832,1627
22833,1632
22834,1637
22835,1632
22836,1635
22837,1638
22838,1643
22839,1639
22840,1639
22841,1643
22842,1648
22843,1647
22844,1648
22845,1645
22846,1646
22847,1648
22848,1648
22849,1648
22850,1648
22851,1645
22852,1643
22853,1648
22854,1638
22855,1639
22856,1643
22857,1643
22858,1647
22859,1645
22860,1647
22861,1648
22862,1650
22863,1648
22864,1653
22865,1649
22866,1655
22867,1659
22868,1655
22869,1664
22870,1658
22871,1662
22872,1662
22873,1659
22874,1663
22875,1665
22876,1664
22877,1667
22878,1663
22879,1663
22880,1659
22881,1658
22882,1661
22883,1662
22884,1655
22885,1662
22886,1662
22887,1663
22888,1670
22889,1667
22890,1665
22891,1675
22892,1675
22893,1680
22894,1683
22895,1683
22896,1681
22897,1681
22898,1685
22899,1685
22900,1681
22901,1687
22902,1683
22903,1687
22904,1683
22905,1686
22906,1685
22907,1685
22908,1681
22909,1689
22910,1683
22911,1685
22912,1683
22913,1683
22914,1682
22915,1683
22916,1685
22917,1690
22918,1680
22919,1686
22920,1690
22921,1686
22922,1695
22923,1693
22924,1696
22925,1701
22926,1707
22927,1703
22928,1707
22929,1712
22930,1713
22931,1712
22932,1713
22933,1713
22934,1714
22935,1719
22936,1719
22937,1718
22938,1723
22939,1725
22940,1721
22941,1728
22942,1727
22943,1728
22944,1725
22945,1725
22946,1725
22947,1722
22948,1718
22949,1718
22950,1723
22951,1717
22952,1719
22953,1717
22954,1724
22955,1727
22956,1727
22957,1733
22958,1731
22959,1729
22960,1729
22961,1728
22962,1727
22963,1731
22964,1732
22965,1739
22966,1741
22967,1739
22968,1744
22969,1743
22970,1744
22971,1751
22972,1749
22973,1749
22974,1747
22975,1751
22976,1749
22977,1749
22978,1756
22979,1759
22980,1761
22981,1759
22982,1770
22983,1766
22984,1773
22985,1769
22986,1765
22987,1773
22988,1771
22989,1775
22990,1771
22991,1769
22992,1765
22993,1766
22994,1770
22995,1762
22996,1770
22997,1769
22998,1773
22999,1775
23000,1777
23001,1782
23002,1785
23003,1796
23004,1802
23005,1806
23006,1808
23007,1814
23008,1818
23009,1821
23010,1821
23011,1825
23012,1825
23013,1825
23014,1823
23015,1823
23016,1828
23017,1823
23018,1827
23019,1827
23020,1831
23021,1821
23022,1826
23023,1831
23024,1826
23025,1834
23026,1833
23027,1826
23028,1833
23029,1835
23030,1835
23031,1834
23032,1839
23033,1840
23034,1840
23035,1841
23036,1843
23037,1845
23038,1849
23039,1846
23040,1849
23041,1854
23042,1856
23043,1859
23044,1859
23045,1869
23046,1866
23047,1870
23048,1872
23049,1873
23050,1871
23051,1872
23052,1876
23053,1874
23054,1879
23055,1872
23066,1869
23067,1866
23068,1872
23069,1872
23070,1874
23071,1882
23072,1883
23073,1887
23074,1884
23075,1893
23076,1890
23077,1898
23078,1898
23079,1902
23080,1899
23081,1897
23082,1888
23083,1891
23084,1887
23085,1887
23086,1881
23087,1874
23088,1884
23089,1878
23090,1879
23091,1879
23092,1887
23093,1889
23094,1894
23095,1893
23096,1898
23097,1898
23098,1898
23099,1896
23100,1899
23101,1900
23102,1904
23103,1898
23104,1902
23105,1900
23106,1894
23107,1901
23108,1902
23109,1904
23110,1905
23111,1905
23112,1910
23113,1910
23114,1911
23115,1909
23116,1911
23117,1905
23118,1910
23119,1919
23120,1904
23121,1904
23122,1902
23123,1902
23124,1898
23125,1894
23126,1890
23127,1897
23128,1904
23129,1906
23130,1905
23131,1902
23132,1907
23133,1907
23134,1909
23135,1909
23136,1908
23137,1910
23138,1913
23139,1914
23140,1909
23141,1915
23142,1915
23143,1920
23144,1916
23145,1920
23146,1929
23147,1930
23148,1930
23149,1933
23150,1934
23151,1933
23152,1936
23153,1931
23154,1933
23155,1927
23156,1919
23157,1915
23158,1917
23159,1904
23160,1906
23161,1911
23162,1911
23163,1914
23164,1924
23165,1933
23166,1939
23167,1949
23168,1958
23169,1963
23170,1968
23171,1975
23172,1985
23173,1993
23174,1995
23175,1998
23176,2002
23177,2000
23178,2010
23179,2006
23180,2015
23181,2010
23182,2014
23183,2014
23184,2017
23185,2014
23186,2017
23187,2016
23188,2026
23189,2029
23190,2023
23191,2021
23192,2021
23193,2022
23194,2029
23195,2028
23196,2033
23197,2032
23198,2032
23199,2038
23200,2047
23201,2059
23202,2066
23203,2081
23204,2094
23205,2098
23206,2112
23207,2122
23208,2128
23209,2134
23210,2141
23211,2144
23212,2146
23213,2143
23214,2148
23215,2143
23216,2138
23217,2142
23218,2139
23219,2141
23220,2134
23221,2136
23222,2131
23223,2131
23224,2133
23225,2133
23226,2142
23227,2144
23228,2142
23229,2143
23230,2147
23231,2145
23232,2144
23233,2139
23234,2129
23235,2128
23236,2125
23237,2116
23238,2112
23239,2103
23240,2096
23241,2090
23242,2078
23243,2062
23244,2046
23245,2032
23246,2018
23247,2003
23248,1995
23249,1983
23250,1977
23251,1967
23252,1969
23253,1961
23254,1965
23255,1962
23256,1959
23257,1962
23258,1961
23259,1962
23260,1955
23261,1962
23262,1959
23263,1955
23264,1965
23265,1953
23266,1955
23267,1958
23268,1955
23269,1963
23270,1961
23271,1963
23272,1967
23273,1968
23274,1967
23275,1967
23276,1968
23277,1964
23278,1968
23279,1963
23280,1962
23281,1954
23282,1955
23283,1954
23284,1949
23285,1948
23286,1947
23287,1947
23288,1943
23289,1950
23290,1947
23291,1949
23292,1952
23293,1956
23294,1955
23295,1953
23296,1955
23297,1959
23298,1961
23299,1958
23300,1958
23301,1955
23302,1951
23303,1950
23304,1951
23305,1950
23306,1949
23317,1968
23318,1983
23319,2000
23320,2010
23321,2032
23322,2047
23323,2066
23324,2083
23325,2082
23326,2098
23327,2108
23328,2117
23329,2128
23330,2134
23331,2146
23332,2163
23333,2179
23334,2206
23335,2240
23336,2273
23337,2320
23338,2374
23339,2434
23340,2506
23341,2583
23342,2658
23343,2719
23344,2785
23345,2847
23346,2907
23347,2944
23348,2959
23349,2943
23350,2910
23351,2852
23352,2790
23353,2709
23354,2642
23355,2582
23356,2513
23357,2464
23358,2422
23359,2393
23360,2373
23361,2352
23362,2347
23363,2341
23364,2342
23365,2349
23366,2351
23367,2361
23368,2366
23369,2374
23370,2379
23371,2384
23372,2383
23373,2378
23374,2367
23375,2354
23376,2342
23377,2320
23378,2295
23379,2277
23380,2254
23381,2234
23382,2218
23383,2201
23384,2191
23385,2175
23386,2172
23387,2165
23388,2160
23389,2151
23390,2145
23391,2131
23392,2129
23393,2123
23394,2112
23395,2099
23396,2089
23397,2077
23398,2064
23399,2041
23400,2032
23401,2029
23402,2020
23403,2013
23404,2008
23405,2006
23406,2000
23407,2000
23408,2000
23409,1998
23410,2002
23411,2000
23412,2000
23413,2002
23414,2003
23415,2000
23416,2007
23417,2001
23418,2000
23419,1998
23420,1997
23421,1995
23422,1989
23423,1987
23424,1987
23425,1987
23426,1985
23427,1983
23428,1982
23429,1987
23430,1987
23431,1991
23432,1990
23433,1997
23434,1993
23435,1991
23436,1999
23437,2003
23438,2001
23439,2003
23440,2001
23441,2002
23442,2002
23443,2005
23444,2001
23445,2003
23446,2004
23447,2005
23448,2015
23449,2017
23450,2019
23451,2029
23452,2031
23453,2031
23454,2034
23455,2039
23456,2043
23457,2042
23458,2047
23459,2047
23460,2055
23461,2055
23462,2058
23463,2062
23464,2066
23465,2064
23466,2068
23467,2074
23468,2077
23469,2080
23470,2085
23471,2083
23472,2083
23473,2093
23474,2092
23475,2094
23476,2098
23477,2099
23478,2099
23479,2105
23480,2110
23481,2107
23482,2101
23483,2106
23484,2107
23485,2109
23486,2107
23487,2106
23488,2107
23489,2104
23490,2105
23491,2106
23492,2105
23493,2101
23494,2104
23495,2103
23496,2112
23497,2113
23498,2114
23499,2121
23500,2128
23501,2127
23502,2137
23503,2143
23504,2139
23505,2146
23506,2144
23507,2149
23508,2155
23509,2153
23510,2150
23511,2150
23512,2157
23513,2153
23514,2158
23515,2155
23516,2160
23517,2160
23518,2160
23519,2167
23520,2163
23521,2169
23522,2167
23523,2170
23524,2175
23525,2176
23526,2176
23527,2178
23528,2183
23529,2186
23530,2182
23531,2190
23532,2187
23533,2191
23534,2187
23535,2192
23536,2192
23537,2192
23538,2192
23539,2192
23540,2192
23541,2197
23542,2204
23543,2207
23544,2213
23545,2222
23546,2224
23547,2230
23548,2240
23549,2245
23550,2247
23551,2256
23552,2261
23553,2271
23554,2272
23555,2275
23556,2278
23567,2299
23568,2305
23569,2311
23570,2319
23571,2320
23572,2325
23573,2331
23574,2337
23575,2339
23576,2349
23577,2352
23578,2358
23579,2369
23580,2370
23581,2375
23582,2375
23583,2384
23584,2385
23585,2393
23586,2391
23587,2398
23588,2403
23589,2413
23590,2417
23591,2417
23592,2422
23593,2429
23594,2433
23595,2437
23596,2447
23597,2448
23598,2448
23599,2450
23600,2459
23601,2459
23602,2466
23603,2465
23604,2469
23605,2471
23606,2477
23607,2479
23608,2480
23609,2479
23610,2480
23611,2482
23612,2487
23613,2481
23614,2487
23615,2487
23616,2491
23617,2490
23618,2491
23619,2494
23620,2497
23621,2495
23622,2499
23623,2498
23624,2497
23625,2497
23626,2497
23627,2495
23628,2495
23629,2489
23630,2487
23631,2482
23632,2480
23633,2470
23634,2471
23635,2469
23636,2465
23637,2464
23638,2458
23639,2448
23640,2445
23641,2433
23642,2423
23643,2421
23644,2413
23645,2402
23646,2388
23647,2381
23648,2370
23649,2355
23650,2341
23651,2337
23652,2322
23653,2315
23654,2302
23655,2294
23656,2282
23657,2270
23658,2263
23659,2251
23660,2245
23661,2236
23662,2231
23663,2224
23664,2213
23665,2207
23666,2203
23667,2194
23668,2181
23669,2179
23670,2171
23671,2163
23672,2157
23673,2148
23674,2142
23675,2128
23676,2123
23677,2112
23678,2112
23679,2099
23680,2098
23681,2096
23682,2089
23683,2089
23684,2065
23685,2079
23686,2080
23687,2073
23688,2078
23689,2071
23690,2069
23691,2064
23692,2059
23693,2064
23694,2067
23695,2054
23696,2063
23697,2055
23698,2058
23699,2061
23700,2059
23701,2062
23702,2059
23703,2059
23704,2059
23705,2063
23706,2064
23707,2063
23708,2064
23709,2066
23710,2064
23711,2070
23712,2064
23713,2069
23714,2064
23715,2064
23716,2061
23717,2071
23718,2064
23719,2064
23720,2065
23721,2073
23722,2069
23723,2071
23724,2075
23725,2079
23726,2080
23727,2085
23728,2086
23729,2085
23730,2085
23731,2093
23732,2095
23733,2087
23734,2096
23735,2097
23736,2101
23737,2109
23738,2103
23739,2109
23740,2112
23741,2119
23742,2107
23743,2109
23744,2105
23745,2099
23746,2098
23747,2098
23748,2101
23749,2097
23750,2098
23751,2101
23752,2103
23753,2100
23754,2102
23755,2110
23756,2111
23757,2107
23758,2109
23759,2102
23760,2110
23761,2112
23762,2112
23763,2112
23764,2111
23765,2114
23766,2119
23767,2118
23768,2124
23769,2129
23770,2129
23771,2127
23772,2126
23773,2127
23774,2127
23775,2125
23776,2127
23777,2118
23778,2123
23779,2117
23780,2128
23781,2128
23782,2126
23783,2128
23784,2128
23785,2135
23786,2139
23787,2139
23788,2144
23789,2144
23790,2146
23791,2144
23792,2143
23793,2141
23794,2145
23795,2143
23796,2135
23797,2133
23798,2139
23799,2138
23800,2134
23801,2123
23802,2129
23803,2134
23804,2129
23805,2132
23806,2128
23817,2143
23818,2144
23819,2144
23820,2135
23821,2141
23822,2138
23823,2135
23824,2138
23825,2139
23826,2135
23827,2133
23828,2139
23829,2142
23830,2141
23831,2137
23832,2139
23833,2132
23834,2138
23835,2132
23836,2133
23837,2131
23838,2128
23839,2129
23840,2126
23841,2128
23842,2122
23843,2123
23844,2125
23845,2131
23846,2129
23847,2127
23848,2128
23849,2128
23850,2128
23851,2130
23852,2128
23853,2125
23854,2127
23855,2128
23856,2123
23857,2128
23858,2128
23859,2128
23860,2128
23861,2128
23862,2126
23863,2127
23864,2128
23865,2125
23866,2116
23867,2119
23868,2117
23869,2118
23870,2118
23871,2117
23872,2119
23873,2121
23874,2123
23875,2121
23876,2122
23877,2127
23878,2123
23879,2128
23880,2128
23881,2127
23882,2129
23883,2130
23884,2129
23885,2128
23886,2123
23887,2126
23888,2121
23889,2123
23890,2124
23891,2124
23892,2121
23893,2123
23894,2117
23895,2117
23896,2122
23897,2128
23898,2125
23899,2118
23900,2121
23901,2122
23902,2124
23903,2126
23904,2125
23905,2127
23906,2129
23907,2132
23908,2135
23909,2138
23910,2135
23911,2141
23912,2139
23913,2141
23914,2138
23915,2135
23916,2134
23917,2138
23918,2131
23919,2137
23920,2138
23921,2138
23922,2139
23923,2135
23924,2138
23925,2137
23926,2134
23927,2131
23928,2127
23929,2129
23930,2128
23931,2123
23932,2128
23933,2124
23934,2122
23935,2125
23936,2127
23937,2128
23938,2128
23939,2126
23940,2130
23941,2132
23942,2129
23943,2137
23944,2135
23945,2131
23946,2130
23947,2135
23948,2138
23949,2131
23950,2138
23951,2143
23952,2142
23953,2145
23954,2142
23955,2143
23956,2141
23957,2141
23958,2139
23959,2142
23960,2141
23961,2128
23962,2129
23963,2131
23964,2130
23965,2128
23966,2131
23967,2127
23968,2127
23969,2127
23970,2128
23971,2127
23972,2128
23973,2133
23974,2131
23975,2128
23976,2128
23977,2128
23978,2128
23979,2129
23980,2122
23981,2128
23982,2126
23983,2126
23984,2128
23985,2128
23986,2128
23987,2128
23988,2128
23989,2135
23990,2135
23991,2142
23992,2141
23993,2141
23994,2143
23995,2145
23996,2147
23997,2154
23998,2160
23999,2161
24000,2165
24001,2172
24002,2169
24003,2179
24004,2190
24005,2192
24006,2194
24007,2206
24008,2210
24009,2219
24010,2223
24011,2226
24012,2231
24013,2235
24014,2238
24015,2243
24016,2246
24017,2250
24018,2256
24019,2258
24020,2266
24021,2265
24022,2268
24023,2281
24024,2281
24025,2287
24026,2288
24027,2291
24028,2293
24029,2299
24030,2304
24031,2310
24032,2317
24033,2320
24034,2319
24035,2320
24036,2326
24037,2330
24038,2335
24039,2332
24040,2337
24041,2334
24042,2338
24043,2336
24044,2341
24045,2339
24046,2342
24047,2339
24048,2337
24049,2339
24050,2337
24051,2338
24052,2337
24053,2341
24054,2336
24055,2339
24056,2339
24067,2352
24068,2353
24069,2354
24070,2361
24071,2357
24072,2365
24073,2365
24074,2363
24075,2368
24076,2367
24077,2368
24078,2369
24079,2367
24080,2366
24081,2363
24082,2366
24083,2367
24084,2368
24085,2365
24086,2365
24087,2366
24088,2367
24089,2364
24090,2368
24091,2365
24092,2365
24093,2366
24094,2369
24095,2368
24096,2368
24097,2373
24098,2363
24099,2366
24100,2365
24101,2363
24102,2361
24103,2359
24104,2359
24105,2362
24106,2355
24107,2357
24108,2355
24109,2355
24110,2356
24111,2362
24112,2362
24113,2361
24114,2359
24115,2363
24116,2365
24117,2369
24118,2371
24119,2370
24120,2378
24121,2379
24122,2390
24123,2395
24124,2395
24125,2400
24126,2406
24127,2405
24128,2407
24129,2412
24130,2415
24131,2415
24132,2414
24133,2416
24134,2416
24135,2417
24136,2418
24137,2419
24138,2416
24139,2416
24140,2415
24141,2416
24142,2403
24143,2410
24144,2409
24145,2414
24146,2409
24147,2413
24148,2416
24149,2427
24150,2423
24151,2432
24152,2443
24153,2448
24154,2451
24155,2455
24156,2464
24157,2467
24158,2473
24159,2474
24160,2475
24161,2465
24162,2463
24163,2459
24164,2454
24165,2457
24166,2454
24167,2451
24168,2450
24169,2448
24170,2448
24171,2449
24172,2448
24173,2450
24174,2454
24175,2458
24176,2455
24177,2455
24178,2455
24179,2457
24180,2449
24181,2448
24182,2446
24183,2439
24184,2431
24185,2423
24186,2415
24187,2410
24188,2395
24189,2384
24190,2375
24191,2366
24192,2354
24193,2340
24194,2315
24195,2308
24196,2294
24197,2279
24198,2269
24199,2255
24200,2245
24201,2235
24202,2230
24203,2225
24204,2219
24205,2214
24206,2210
24207,2205
24208,2202
24209,2195
24210,2194
24211,2197
24212,2191
24213,2189
24214,2189
24215,2189
24216,2188
24217,2187
24218,2184
24219,2192
24220,2185
24221,2183
24222,2186
24223,2186
24224,2185
24225,2191
24226,2187
24227,2189
24228,2187
24229,2186
24230,2189
24231,2188
24232,2181
24233,2190
24234,2186
24235,2179
24236,2188
24237,2185
24238,2182
24239,2177
24240,2181
24241,2181
24242,2178
24243,2183
24244,2178
24245,2169
24246,2172
24247,2170
24248,2166
24249,2163
24250,2166
24251,2164
24252,2160
24253,2162
24254,2160
24255,2157
24256,2155
24257,2154
24258,2150
24259,2156
24260,2157
24261,2155
24262,2160
24263,2170
24264,2177
24265,2192
24266,2207
24267,2224
24268,2245
24269,2263
24270,2286
24271,2305
24272,2321
24273,2339
24274,2351
24275,2349
24276,2355
24277,2354
24278,2364
24279,2369
24280,2383
24281,2410
24282,2425
24283,2446
24284,2480
24285,2514
24286,2559
24287,2614
24288,2672
24289,2736
24290,2800
24291,2869
24292,2948
24293,3004
24294,3070
24295,3130
24296,3169
24297,3187
24298,3171
24299,3147
24300,3088
24301,3019
24302,2946
24303,2872
24304,2810
24305,2745
24306,2688
24317,2435
24318,2433
24319,2415
24320,2400
24321,2384
24322,2371
24323,2365
24324,2346
24325,2335
24326,2320
24327,2311
24328,2294
24329,2288
24330,2283
24331,2276
24332,2266
24333,2261
24334,2255
24335,2243
24336,2249
24337,2242
24338,2235
24339,2223
24340,2213
24341,2197
24342,2185
24343,2162
24344,2160
24345,2134
24346,2128
24347,2114
24348,2096
24349,2096
24350,2084
24351,2075
24352,2065
24353,2063
24354,2055
24355,2055
24356,2057
24357,2043
24358,2055
24359,2039
24360,2032
24361,2036
24362,2037
24363,2034
24364,2032
24365,2031
24366,2032
24367,2032
24368,2033
24369,2032
24370,2031
24371,2032
24372,2032
24373,2032
24374,2029
24375,2022
24376,2027
24377,2026
24378,2025
24379,2025
24380,2018
24381,2016
24382,2019
24383,2011
24384,2016
24385,2015
24386,2013
24387,2017
24388,2023
24389,2013
24390,2026
24391,2022
24392,2018
24393,2023
24394,2022
24395,2020
24396,2023
24397,2017
24398,2016
24399,2019
24400,2014
24401,2016
24402,2009
24403,2010
24404,2010
24405,2009
24406,2010
24407,2009
24408,2016
24409,2014
24410,2015
24411,2014
24412,2015
24413,2010
24414,2016
24415,2018
24416,2015
24417,2016
24418,2021
24419,2015
24420,2019
24421,2020
24422,2016
24423,2018
24424,2020
24425,2023
24426,2028
24427,2029
24428,2016
24429,2034
24430,2035
24431,2043
24432,2039
24433,2044
24434,2047
24435,2043
24436,2053
24437,2046
24438,2042
24439,2041
24440,2039
24441,2034
24442,2036
24443,2035
24444,2032
24445,2032
24446,2033
24447,2032
24448,2034
24449,2032
24450,2037
24451,2034
24452,2038
24453,2039
24454,2043
24455,2041
24456,2041
24457,2043
24458,2042
24459,2038
24460,2043
24461,2042
24462,2047
24463,2046
24464,2046
24465,2047
24466,2047
24467,2047
24468,2063
24469,2064
24470,2062
24471,2053
24472,2057
24473,2055
24474,2061
24475,2057
24476,2045
24477,2054
24478,2055
24479,2054
24480,2054
24481,2055
24482,2047
24483,2055
24484,2059
24485,2061
24486,2064
24487,2065
24488,2064
24489,2065
24490,2073
24491,2076
24492,2079
24493,2082
24494,2085
24495,2079
24496,2086
24497,2092
24498,2090
24499,2092
24500,2096
24501,2098
24502,2100
24503,2109
24504,2106
24505,2111
24506,2112
24507,2113
24508,2114
24509,2118
24510,2121
24511,2123
24512,2127
24513,2131
24514,2134
24515,2133
24516,2143
24517,2141
24518,2154
24519,2154
24520,2160
24521,2165
24522,2167
24523,2174
24524,2175
24525,2186
24526,2187
24527,2194
24528,2199
